Date,Open,High,Low,Close,Adj Close,Volume
"Nov 6, 2025",621.96,622.77,614.82,616.24,616.24,"7,068,095"
"Nov 5, 2025",620.59,626,619.83,622.86,622.86,"10,323,100"
"Nov 4, 2025",621.65,625.17,620.2,620.99,620.99,"8,390,500"
"Nov 3, 2025",630.42,630.54,625.16,628.27,628.27,"5,568,100"
"Oct 31, 2025",629.84,629.94,624.5,627.04,627.04,"7,058,600"
"Oct 30, 2025",628.81,630.63,625.1,625.24,625.24,"6,243,300"
"Oct 29, 2025",633.21,634.13,627.87,631.95,631.95,"6,104,500"
"Oct 28, 2025",631.71,633.39,629.64,631.69,631.69,"5,625,600"
"Oct 27, 2025",627.74,630.29,627.16,630,630,"7,804,300"
"Oct 24, 2025",621.92,623.79,621.21,622.55,622.55,"5,694,900"
"Oct 23, 2025",614.25,618.47,613.99,617.44,617.44,"5,851,800"
"Oct 22, 2025",617.83,617.83,609.83,613.97,613.97,"6,961,600"
"Oct 21, 2025",617.33,618.74,615.98,617.09,617.09,"4,216,200"
"Oct 20, 2025",613.51,618.01,613.51,617.17,617.17,"4,086,200"
"Oct 17, 2025",606.34,612.02,605.1,610.76,610.76,"6,911,000"
"Oct 16, 2025",613.11,614.8,604.14,607.39,607.39,"7,594,800"
"Oct 15, 2025",613.07,616.21,605.82,611.43,611.43,"6,504,900"
"Oct 14, 2025",604.2,612.14,600.51,608.75,608.75,"7,493,500"
"Oct 13, 2025",607.37,611.03,606.58,609.61,609.61,"6,968,400"
"Oct 10, 2025",617.99,619.6,600.23,600.51,600.51,"13,664,200"
"Oct 9, 2025",619.23,619.59,615.28,617.1,617.1,"5,898,500"
"Oct 8, 2025",616.22,618.9,615.46,618.77,618.77,"5,035,200"
"Oct 7, 2025",618.3,618.74,613.82,615.2,615.2,"7,466,300"
"Oct 6, 2025",617.46,618.28,615.48,617.4,617.4,"6,056,400"
"Oct 3, 2025",615.95,618.42,614.29,615.3,615.3,"7,210,700"
"Oct 2, 2025",616.41,616.48,613.02,615.25,615.25,"7,139,500"
"Oct 1, 2025",609.7,615.39,609.57,614.57,614.57,"10,020,000"
"Sep 30, 2025",609.43,612.86,608.27,612.38,612.38,"6,515,700"
"Sep 29, 2025",610.79,611.68,608.48,610.13,610.13,"5,658,800"
"Sep 26, 2025",608.03,610.7,606.57,610.16,608.42,"6,438,600"
"Sep 25, 2025",606.62,607.93,603.35,606.59,604.86,"6,965,700"
"Sep 24, 2025",612.63,612.74,608.19,609.5,607.76,"23,787,300"
"Sep 23, 2025",614.71,615.26,610.34,611.54,609.8,"10,753,000"
"Sep 22, 2025",610.52,615.22,610.51,614.76,613.01,"11,583,800"
"Sep 19, 2025",610.62,612.67,608.85,611.78,610.04,"6,065,700"
"Sep 18, 2025",608.55,611.31,607.07,608.94,607.2,"11,057,500"
"Sep 17, 2025",606.84,608.33,601.55,606.09,604.36,"11,613,600"
"Sep 16, 2025",608.16,608.42,606.06,606.79,605.06,"6,393,200"
"Sep 15, 2025",606.47,607.77,606.2,607.59,605.86,"7,710,700"
"Sep 12, 2025",604.59,605.98,603.95,604.44,602.72,"8,130,500"
"Sep 11, 2025",601.43,605.23,600.89,604.57,602.85,"9,109,700"
"Sep 10, 2025",600.92,601.75,598.16,599.68,597.97,"21,641,100"
"Sep 9, 2025",596.61,598.37,595.01,597.95,596.24,"7,844,800"
"Sep 8, 2025",596.31,597.41,595.03,596.5,594.8,"9,472,200"
"Sep 5, 2025",598.91,599.6,591.45,594.96,593.26,"6,641,500"
"Sep 4, 2025",592.47,596.77,591.6,596.59,594.89,"8,045,600"
"Sep 3, 2025",590.81,592.23,588.78,591.72,590.03,"8,205,900"
"Sep 2, 2025",586.06,588.8,583.67,588.71,587.03,"11,116,700"
"Aug 29, 2025",595.24,595.55,591.25,593.08,591.39,"7,512,000"
"Aug 28, 2025",595.07,597.07,593.27,596.52,594.82,"5,058,700"
"Aug 27, 2025",592.52,595.14,592.44,594.42,592.72,"6,171,400"
"Aug 26, 2025",590.38,593.43,589.79,593.06,591.37,"4,776,600"
"Aug 25, 2025",592.05,593.23,590.55,590.7,589.02,"6,483,000"
"Aug 22, 2025",586.27,594.32,585.84,593.21,591.52,"6,389,300"
"Aug 21, 2025",584.93,586.46,582.65,584.27,582.6,"4,807,300"
"Aug 20, 2025",587.81,588,581.85,586.58,584.91,"7,113,600"
"Aug 19, 2025",591.25,592.12,586.94,588.13,586.45,"6,739,300"
"Aug 18, 2025",590.98,592.02,590.35,591.36,589.67,"5,311,700"
"Aug 15, 2025",593.86,593.95,590.66,591.57,589.88,"7,196,300"
"Aug 14, 2025",590.92,593.51,590.5,592.85,591.16,"6,236,700"
"Aug 13, 2025",592.86,594.03,590.81,592.84,591.15,"5,393,000"
"Aug 12, 2025",586.75,590.96,585.43,590.78,589.1,"5,851,900"
"Aug 11, 2025",586.03,587.36,583.44,584.54,582.87,"5,373,900"
"Aug 8, 2025",582.93,586.17,582.6,585.74,584.07,"4,342,300"
"Aug 7, 2025",584.87,585.52,578.31,581.29,579.63,"4,594,300"
"Aug 6, 2025",578.25,582.27,577.41,581.64,579.98,"4,545,000"
"Aug 5, 2025",580.79,581.5,576.4,577.35,575.7,"4,647,400"
"Aug 4, 2025",575.17,580.21,575.08,580.14,578.49,"6,640,100"
"Aug 1, 2025",575.73,575.74,569.29,571.45,569.82,"8,781,300"
"Jul 31, 2025",587.83,588.16,579.84,581.02,579.36,"7,046,800"
"Jul 30, 2025",584.66,586.15,580.55,583.21,581.55,"6,974,700"
"Jul 29, 2025",586.82,587.08,583.12,583.92,582.25,"5,053,400"
"Jul 28, 2025",586.04,586.5,584.24,585.44,583.77,"4,193,100"
"Jul 25, 2025",583.81,586.04,583.59,585.58,583.91,"4,210,100"
"Jul 24, 2025",583.34,584.75,582.72,583.26,581.6,"3,840,900"
"Jul 23, 2025",580.57,582.96,578.87,582.86,581.2,"4,257,300"
"Jul 22, 2025",578.28,578.84,575.64,577.95,576.3,"4,767,700"
"Jul 21, 2025",577.98,580.53,577.59,577.95,576.3,"5,913,800"
"Jul 18, 2025",578.47,578.5,575.84,576.92,575.27,"4,262,400"
"Jul 17, 2025",574.02,577.65,573.8,577.18,575.53,"6,495,300"
"Jul 16, 2025",573.4,574.26,568.17,573.74,572.1,"6,141,200"
"Jul 15, 2025",576.85,577.16,571.85,571.86,570.23,"5,399,000"
"Jul 14, 2025",572.85,574.68,571.58,574.35,572.71,"4,747,000"
"Jul 11, 2025",572.45,574.38,571.37,573.22,571.59,"4,428,900"
"Jul 10, 2025",573.78,576.26,572.7,575.29,573.65,"4,961,700"
"Jul 9, 2025",572.46,574.26,570.76,573.61,571.97,"7,156,500"
"Jul 8, 2025",571.15,571.83,569.48,570.23,568.6,"6,944,600"
"Jul 7, 2025",573,573.59,567.98,570.61,568.98,"6,417,800"
"Jul 3, 2025",572.18,575.67,572.13,575.22,573.58,"4,837,000"
"Jul 2, 2025",567.37,570.34,566.81,570.29,568.66,"6,164,000"
"Jul 1, 2025",566.56,568.8,565.8,567.77,566.15,"7,412,700"
"Jun 30, 2025",567.5,569.15,565.38,568.03,566.41,"5,750,600"
"Jun 27, 2025",565.11,568.33,563.21,566.95,563.59,"6,056,500"
"Jun 26, 2025",561.52,564.55,560.96,564.15,560.81,"6,081,400"
"Jun 25, 2025",560.52,561.02,558.34,559.72,556.41,"16,472,300"
"Jun 24, 2025",557.18,560.43,556.37,559.44,556.13,"6,770,000"
"Jun 23, 2025",548.66,553.7,545.75,553.36,550.08,"9,820,200"
"Jun 20, 2025",551.72,552.72,546.62,547.72,544.48,"9,978,500"
"Jun 18, 2025",550.16,552.71,548.39,549.24,545.99,"4,602,300"
"Jun 17, 2025",551.79,553.16,548.64,549.35,546.1,"4,753,300"
"Jun 16, 2025",551.94,555.69,551.87,554.07,550.79,"7,421,300"
"Jun 13, 2025",550.24,553.25,547.41,548.77,545.52,"7,100,600"
"Jun 12, 2025",551.6,555,551.13,554.95,551.66,"8,422,900"
"Jun 11, 2025",555.41,556.23,550.91,552.86,549.59,"20,800,600"
"Jun 10, 2025",551.78,554.74,550.74,554.39,551.11,"5,984,100"
"Jun 9, 2025",551.3,552.7,550.2,551.25,547.99,"4,516,400"
"Jun 6, 2025",550.3,552.32,548.7,550.66,547.4,"4,736,000"
"Jun 5, 2025",549.48,550.63,543.34,545.09,541.86,"6,372,100"
"Jun 4, 2025",548.75,549.65,547.44,547.65,544.41,"4,543,400"
"Jun 3, 2025",544.53,548.87,544.09,548,544.76,"4,993,600"
"Jun 2, 2025",540.25,544.91,537.8,544.91,541.68,"5,933,500"
"May 30, 2025",541.35,543.39,536.16,541.76,538.55,"6,171,500"
"May 29, 2025",545.15,545.28,538.74,542.32,539.11,"4,659,500"
"May 28, 2025",543.79,544.9,539.61,540.24,537.04,"4,910,500"
"May 27, 2025",538.72,543.52,537.18,543.34,540.12,"6,118,100"
"May 23, 2025",529.43,534.81,529.11,532.4,529.25,"6,455,900"
"May 22, 2025",535.6,539.23,534.44,536.02,532.85,"5,816,600"
"May 21, 2025",540.91,544.69,534.82,535.77,532.6,"6,339,500"
"May 20, 2025",545.22,546.06,541.99,544.88,541.65,"7,158,200"
"May 19, 2025",540.63,547.45,540.58,546.82,543.58,"7,766,100"
"May 16, 2025",543.47,546.47,541.7,546.26,543.03,"7,255,300"
"May 15, 2025",538.26,543.25,537.84,542.76,539.55,"7,362,200"
"May 14, 2025",540.37,541.42,538.24,540.11,536.91,"5,031,300"
"May 13, 2025",536.33,541.48,535.78,539.44,536.25,"7,356,800"
"May 12, 2025",534.5,535.92,530.39,535.92,532.75,"7,793,600"
"May 9, 2025",520.69,521.63,517.36,518.65,515.58,"4,739,500"
"May 8, 2025",519.54,524.23,516.35,519.34,516.27,"5,088,200"
"May 7, 2025",514.92,518.18,511.1,515.9,512.85,"5,460,000"
"May 6, 2025",512.89,517.83,511.94,513.58,510.54,"4,694,300"
"May 5, 2025",517.08,520.85,516.27,517.99,514.92,"4,793,500"
"May 2, 2025",519.12,522.41,516.89,520.71,517.63,"6,285,400"
"May 1, 2025",515.13,518.44,512.77,513.35,510.31,"5,784,500"
"Apr 30, 2025",503.26,511.5,497.76,509.74,506.72,"7,873,700"
"Apr 29, 2025",504.54,510.55,504.26,509.49,506.47,"6,525,500"
"Apr 28, 2025",506.81,508.74,500.96,506.42,503.42,"4,210,000"
"Apr 25, 2025",502.44,506.52,499.75,506.11,503.11,"6,933,400"
"Apr 24, 2025",493.26,503,492.22,502.41,499.44,"6,184,300"
"Apr 23, 2025",496.69,501.18,490.7,492.07,489.16,"8,047,600"
"Apr 22, 2025",478.07,486.48,477.19,484.29,481.42,"6,236,300"
"Apr 21, 2025",479.02,479.49,467.33,472.37,469.57,"7,762,500"
"Apr 17, 2025",484.79,488.16,481.5,483.9,481.03,"5,638,900"
"Apr 16, 2025",488.65,491.77,478.23,483.23,480.37,"6,374,900"
"Apr 15, 2025",496.03,499.27,493.42,494.09,491.16,"8,200,600"
"Apr 14, 2025",500.05,500.26,490.69,495.48,492.55,"7,701,500"
"Apr 11, 2025",480.69,493,478,490.55,487.65,"11,541,200"
"Apr 10, 2025",489.15,490.3,468.33,482.06,479.21,"16,651,300"
"Apr 9, 2025",453.49,502.06,453.16,499.1,496.14,"29,286,600"
"Apr 8, 2025",479.68,482.49,449.6,456.74,454.04,"19,002,700"
"Apr 7, 2025",449.54,480.76,442.8,463.56,460.82,"31,285,300"
"Apr 4, 2025",481.28,483.3,464.24,465.52,462.76,"30,966,500"
"Apr 3, 2025",501,503.66,493.5,494.16,491.23,"16,226,000"
"Apr 2, 2025",510.14,521.49,509.93,518.91,515.84,"6,308,600"
"Apr 1, 2025",512.36,517.35,508.88,515.8,512.75,"7,697,000"
"Mar 31, 2025",505.31,515.33,502.64,513.91,510.87,"8,196,700"
"Mar 28, 2025",519.76,520.46,510.16,510.8,507.78,"5,831,800"
"Mar 27, 2025",521.29,524.68,519.23,521.21,518.12,"5,534,900"
"Mar 26, 2025",530.56,531.41,523.1,524.46,519.55,"4,410,200"
"Mar 25, 2025",530.59,531.6,529.11,530.65,525.69,"6,260,200"
"Mar 24, 2025",526.48,530.39,525.88,529.39,524.44,"22,376,300"
"Mar 21, 2025",515.79,520.95,514.66,520.26,515.39,"5,059,000"
"Mar 20, 2025",517.96,524.62,517.32,520.13,515.26,"6,029,700"
"Mar 19, 2025",517.54,524.96,516.42,521.33,516.45,"5,373,900"
"Mar 18, 2025",519.32,519.52,514.07,515.91,511.08,"6,010,600"
"Mar 17, 2025",517.45,523.84,517.08,521.41,516.53,"6,269,800"
"Mar 14, 2025",511.28,518.42,510.84,517.46,512.62,"7,412,300"
"Mar 13, 2025",513.51,514.06,505.42,507.05,502.31,"21,650,000"
"Mar 12, 2025",516.89,517.74,509.1,513.76,508.95,"8,590,600"
"Mar 11, 2025",514.33,517.53,507.53,511.28,506.5,"11,208,900"
"Mar 10, 2025",521.9,523.7,510.83,515.51,510.69,"11,176,900"
"Mar 7, 2025",524.9,530.88,520.13,529.51,524.56,"7,308,300"
"Mar 6, 2025",529.19,533.43,524.22,526.67,521.74,"7,228,900"
"Mar 5, 2025",530.25,537.79,526.93,536.4,531.38,"6,221,700"
"Mar 4, 2025",533.06,538.28,526.16,530.45,525.49,"10,477,400"
"Mar 3, 2025",548.2,549.29,533.25,536.92,531.9,"7,290,000"
"Feb 28, 2025",538.42,546.89,535.58,546.33,541.22,"7,328,100"
"Feb 27, 2025",548.83,549.88,537.6,537.97,532.94,"5,521,400"
"Feb 26, 2025",548.01,551.35,544.25,546.75,541.63,"4,180,800"
"Feb 25, 2025",549.18,549.77,542.17,546.41,541.3,"5,491,500"
"Feb 24, 2025",553.61,554.51,548.51,549.14,544,"4,772,300"
"Feb 21, 2025",561.1,561.2,551.27,551.75,546.59,"6,148,700"
"Feb 20, 2025",562.39,562.48,558.22,561.3,556.05,"4,446,800"
"Feb 19, 2025",561.02,563.92,560.53,563.67,558.4,"3,857,600"
"Feb 18, 2025",561.8,562.31,559.49,562.31,557.05,"3,844,900"
"Feb 14, 2025",560.9,561.86,560.07,560.69,555.44,"3,380,600"
"Feb 13, 2025",555.87,560.88,554.7,560.67,555.42,"3,388,500"
"Feb 12, 2025",551,555.92,550.39,554.81,549.62,"3,579,500"
"Feb 11, 2025",554.1,557.12,553.99,556.65,551.44,"2,752,900"
"Feb 10, 2025",555.44,556.78,554.24,556.15,550.95,"3,517,600"
"Feb 7, 2025",558.1,559.2,551.79,552.2,547.03,"10,161,600"
"Feb 6, 2025",557.29,557.65,554.19,557.62,552.4,"3,606,300"
"Feb 5, 2025",552.34,555.73,550.41,555.62,550.42,"3,424,200"
"Feb 4, 2025",549.7,553.83,549.23,553.35,548.17,"4,181,400"
"Feb 3, 2025",544.99,551.96,542.98,549.7,544.56,"7,824,000"
"Jan 31, 2025",558.62,560.89,552.71,553.33,548.15,"6,233,900"
"Jan 30, 2025",555.37,557.78,552.38,556.3,551.1,"4,296,500"
"Jan 29, 2025",555.17,555.5,550.97,553.41,548.23,"4,174,500"
"Jan 28, 2025",552.3,556.65,549.22,555.85,550.65,"4,164,700"
"Jan 27, 2025",546.93,551.39,546.83,551.23,546.07,"7,617,400"
"Jan 24, 2025",560.76,561.66,558.02,559.01,553.78,"3,612,100"
"Jan 23, 2025",557.04,560.7,556.8,560.7,555.45,"6,217,900"
"Jan 22, 2025",557.19,558.93,556.73,557.61,552.39,"4,780,000"
"Jan 21, 2025",552.32,554.46,550.5,554.46,549.27,"5,301,700"
"Jan 17, 2025",548.92,551.12,547.68,549.46,544.32,"6,558,700"
"Jan 16, 2025",546.35,546.51,543.39,544.24,539.15,"3,632,800"
"Jan 15, 2025",542.84,546.13,541.76,545.05,539.95,"5,307,300"
"Jan 14, 2025",537.32,537.91,531.81,535.26,530.25,"8,820,000"
"Jan 13, 2025",529.4,534.91,529.02,534.58,529.58,"5,621,000"
"Jan 10, 2025",538.71,538.75,532,533.89,528.9,"7,935,200"
"Jan 8, 2025",541.32,543,538.08,542.14,537.07,"4,317,000"
"Jan 7, 2025",549.32,549.6,539.56,541.41,536.34,"5,383,200"
"Jan 6, 2025",548.28,551.43,545.82,547.57,542.45,"5,983,400"
"Jan 3, 2025",540.19,544.88,539.2,544.4,539.31,"6,416,300"
"Jan 2, 2025",542.02,543.54,533.79,537.46,532.43,"7,142,700"
"Dec 31, 2024",542.45,543.07,537.4,538.81,533.77,"6,040,800"
"Dec 30, 2024",540.56,544.09,537.4,540.99,535.93,"6,505,100"
"Dec 27, 2024",549.37,549.62,543.2,547.08,541.96,"7,077,100"
"Dec 26, 2024",551.2,553.97,549.92,552.81,547.64,"4,492,000"
"Dec 24, 2024",548.06,552.9,547.54,552.82,547.65,"3,439,300"
"Dec 23, 2024",543.31,547.36,540.32,547.19,542.07,"7,063,400"
"Dec 20, 2024",536.61,549.54,535.85,545.04,538.22,"9,389,400"
"Dec 19, 2024",543.69,545.1,538.65,538.94,532.19,"16,792,100"
"Dec 18, 2024",555.3,557.53,538.53,539.14,532.39,"24,584,900"
"Dec 17, 2024",555.47,556.39,554.29,555.45,548.5,"6,110,900"
"Dec 16, 2024",557.13,558.8,556.42,557.79,550.81,"22,846,800"
"Dec 13, 2024",557.51,558.16,554.2,555.61,548.66,"4,666,900"
"Dec 12, 2024",557.67,558.2,555.62,555.65,548.7,"4,048,600"
"Dec 11, 2024",556.92,559.39,556.66,558.53,551.54,"3,514,400"
"Dec 10, 2024",556.58,556.88,553.57,554.33,547.39,"4,110,100"
"Dec 9, 2024",558.71,558.87,555.38,555.91,548.95,"4,412,300"
"Dec 6, 2024",558.47,559.96,558.08,558.82,551.83,"5,134,900"
"Dec 5, 2024",558.63,559.41,557.46,557.71,550.73,"3,021,600"
"Dec 4, 2024",556.83,558.88,556.17,558.64,551.65,"5,490,300"
"Dec 3, 2024",554.8,555.43,553.79,555.14,548.19,"4,202,900"
"Dec 2, 2024",554.36,555.57,553.89,555.01,548.06,"5,441,000"
"Nov 29, 2024",551.29,554.7,551.07,553.45,546.52,"3,988,700"
"Nov 27, 2024",552.04,552.38,549.11,550.55,543.66,"3,312,200"
"Nov 26, 2024",550.5,552.82,549.85,552.31,545.4,"4,438,600"
"Nov 25, 2024",551.2,552.38,547.2,549.23,542.36,"4,305,000"
"Nov 22, 2024",545.82,548.05,545.37,547.47,540.62,"5,574,600"
"Nov 21, 2024",545.58,547.07,540.04,545.64,538.81,"4,530,600"
"Nov 20, 2024",542.78,543.07,537.44,542.9,536.11,"3,949,100"
"Nov 19, 2024",537.5,543.37,536.9,542.7,535.91,"6,978,400"
"Nov 18, 2024",538.92,541.93,538.15,540.73,533.96,"4,494,500"
"Nov 15, 2024",542.13,542.57,536.75,538.5,531.76,"7,360,100"
"Nov 14, 2024",549.1,549.57,544.88,545.54,538.71,"3,940,300"
"Nov 13, 2024",549.16,550.88,546.97,549.03,542.16,"3,701,600"
"Nov 12, 2024",550.39,550.94,546.43,548.75,541.88,"4,818,600"
"Nov 11, 2024",551.43,551.73,548.85,550.4,543.51,"4,893,100"
"Nov 8, 2024",548.07,551.24,548.06,549.95,543.07,"6,798,000"
"Nov 7, 2024",545.22,548.48,545.15,547.53,540.68,"6,051,300"